nama_makanan,kalori,bahan1,jumlah1,bahan2,jumlah2,bahan3,jumlah3,bahan4,jumlah4,bahan5,jumlah5,bahan6,jumlah6,bahan7,jumlah7,bahan8,jumlah8,bahan9,jumlah9,bahan10,jumlah10,bahan11,jumlah11,bahan12,jumlah12,bahan13,jumlah13,bahan14,jumlah14,bahan15,jumlah15,cara_masak,image,porsi,protein_per_porsi,karbohidrat_per_porsi,jenis,waktu1,waktu2,waktu3
bakso ayam sehat,492,dada ayam filet,165 gram,lada bubuk,1/2 sachet,kaldu jamur,secukupnya,putih telur,secukupnya,bawang putih,2 siung,bawang goreng,5 gram,tapioka,70 gram,,,,,,,,,,,,,,,,,"1.Potong dada ayam filet hingga halus, agar mudah di blender.2.Masukan bumbu, lada kaldu jamur, bawang putih dan bawang goreng dan juga putih telur Kemudian blender sampai halus.Kemudian bentuk bulatan bakso 3.Panaskan panci dan beri air kira kira 500 mili untuk merebus bakso.Masukan bulatan bakso kedalam panci mendidih, jika sudah mengapung tanda bakso sudah matang 4.Untuk membuat sambal bakso diperlukan cabai rawit merahsecukupnya atau sekitar 40 gr dan bawang putih 2 siung. Rebus dan blender beri kaldu jamur dan gula rendah kalori 5.Bakso dan sambalnya siap di hidangkan.",https://img-global.cpcdn.com/recipes/26b412d3756306cb/1360x964cq70/bakso-ayam-rendah-kalori-diet-tetap-makan-enak-foto-resep-utama.webp,1,55.3,59.2,lauk,siang,malam,
pedesan suwir ayam,208,dada ayam,130 gram,cabai giling,1 sdm,bawang putih,2 buah,kecap manis 1 sdm,sereh,1 ruas kecil,garam,1 sdt,,,,,,,,,,,,,,,,,,,,"1.Rebus terlebih dahulu ayam yang sudah di bersihkan 2.Jika matang, angkat, tiriskan sejenak lalu suwir-suwir ayamnya yahh 3.Potong bawang putih menjadi irisan tipis lalu tumis tanpa minyak yah:) pastikan pan temen-temen ga lengket yah :) 4.Kemudian masukkan cabai giling/halus serta sereh yang sudah di geprek lalu tambahkan sedikit air dan tunggu hingga sedikit mendidih 5.Masukkan ayam yang sudah di suwir, tambahkan garam dan kecap manis, aduk dan tunggu hingga matang:) 6.Pedesan Suwir Ayam siap dinikmati:)",https://img-global.cpcdn.com/recipes/ec1991cdb0d03eb9/1280x1280sq70/photo.webp,1,40.9,11.03,lauk,siang,malam,
pepes tahu,216,tahu,20 pcs,wortel,50 gram,cabai hijau besar,1 buah,garam,1 sdt,daun pisang,secukupnya,,,,,,,,,,,,,,,,,,,,,1.Cuci bersih tahu lalu sisihkan dalam mangkok 2.Haluskan tahu (kasar) dengan spatula 3.Masukkan wortel yang telah di potong korek api dan cabai potong miring 4.Tambahkan garam lalu aduk sampai rata 5.Masukkan tahu satu sdmke daun pisang yang sudah dibersihkan 6.Kukus kurang lebih 8-10 menit 7.Angkat tahu lalu bakar sedikit di pan anti lengket,https://img-global.cpcdn.com/recipes/a53e483ac5f327e8/1280x1280sq70/photo.webp,1,17.4,11.3,lauk,siang,malam,
bakso tempe,300,tempe ,300 gram,bawang putih,6 siung,garam,1 sdt,lada bubuk,1 sdt,telur,2 butir,tepung tapioka,200 gram,,,,,,,,,,,,,,,,,,,"1. siapkan bahan - bahan 2.Kukus tempe yang telah dipotong dadu selama 15 menit 3. sambil menunggu kukusan,haluskan bawang putih dan garam.sisihkan. 4.haluskan tempe,tambahkan bumbu halus,telur dan lada, aduk rata. 5.campurkan tepung tapioka,uleni hingga tercampur rata. 6.bentuk adonan menjadi bulat. 7.rebus pada air mendidih hingga mengapung, 8.angkat,tiriskan,siap disajikan",https://img-global.cpcdn.com/recipes/fa9b852f898e8b4c/1280x1280sq70/photo.webp,4,4.3325,48.755,lauk,siang,,
nasi ayam lada hitam,460,dada ayam,200 gram,bawang putih,1 siung,olive oil,1 sdt,saos lada hitam,secukupnya,timun,1 buah,tomat,1 buah,nasi merah,3 sdm,,,,,,,,,,,,,,,,,"1.Tumis 1 siung bawang putih cincang dengan 1 sdt olive oil 2.Masukkan potongan Dada ayam 3.Tambahkan saos tiram Lada hitam 1 sdm 4.Hidangkan dengan irisan timun, irisan tomat, 3 lembar daun selada dan nasi merah 5 sdm",https://img-global.cpcdn.com/recipes/5a0b54503dd7875c/1360x964cq70/ayam-lada-hitam-rendah-kalori-untuk-diet-foto-resep-utama.webp,1,46,23.42,pokok,siang,malam,
sandwich roti gandum,555,roti gandum,2 lembar,sosis,2 buah,margarin,1/2 sdm,saus sambal,secukupnya,mayonaise,secukupnya,,,,,,,,,,,,,,,,,,,,,"1.Masukan margarin ke teflon setelah panas, panggang sosis sampai agak kering (atau sesuai selera) 2.Gepengkan roti gandum, lalu masukan keju dan sosis yang sudah di panggang, lalu gulung 3.Roti yang sudah digulung di panggang lagi di teflon hingga kecoklatan 4.sandwich roti gandum yg crunchy siap di santap",https://img-global.cpcdn.com/recipes/de171c96fdfe6470/1360x964cq70/sandwich-roti-gandum-untuk-diet-rendah-kalori-foto-resep-utama.webp,1,14,28.5,pokok,pagi,siang,malam
sayur bakso,495,wortel,2 buah,toge,1 bungkus,brokoli,secukupnya,bakso,secukupnya,garam,secukupnya,kaldu,secukupnya,minyak goreng,secukupnya,,,,,,,,,,,,,,,,,"1. Panaskan wajan, beri minyak sedikit tumis bumbu. 2. Masukkan baso, tqmbah air panas, masukkan wortel masak setengah matang. 3. Masukkan brokoli, tqmbahkan garam dan kaldu. 4. Sebelum diangkat, masukkan toge hitung 10 detik, angkat hidangkan. 5. Beri taburan bawang goreng dan daun bawang seledri (bila perlu). Siap santap !!!",https://img-global.cpcdn.com/recipes/57c2676e8bd031fd/640x640sq70/photo.webp,1,8,35.2,sayuran,siang,malam,
perkedel tahu air fryer,598,tahu putih,8 buah,telur,1 buah,wortel,1/2 buah,bumbu dasar bawang,secukupnya,daun bawang,2 batang,merica,secukupnya,minyak kelapa,1 sdm,,,,,,,,,,,,,,,,,"1. aduk dan hancurkan semua bahan, bentuk bulatan. bila kurang menempel, bisa ditambah telur lagi. 2. semprot dengan minyak kelapa, tata di airfryer, panggang 120°C selama 15 menit.",https://img-global.cpcdn.com/recipes/3ff7674409e787ce/640x640sq70/photo.webp,1,19,13,lauk,siang,malam,
oatmeal dengan susu kedelai,331,oatmeal,30 gram,susu kedelai,200 ml,strawberry,100 gram,chia seed,10 gram,granola,15 gram,,,,,,,,,,,,,,,,,,,,,"1. Tuang oatmeal ke wadah kaca atau kotak makan. 2. Disusul dengan menuangkan susu kedelai (jangan hanya becek, biarkan agak tenggelam sedikit karena oatmeal dan chia seed akan menyerap susu kedelai). 3.Taburkan chia seed sesuai selera. 4. Diamkan dalam wadah tertutup dalam lemari es semalaman (bukan di freezer). 5. Voila! Santap sebagai snack (iris strawberry dan taburkan sedikit granola utk memperkaya rasa dan tekstur - sebelum disantap - supaya strawberry dalam keadaan segar dan granola masih crunchy)",https://img-global.cpcdn.com/recipes/321becdb0422be3c/640x640sq70/photo.webp,1,11,44.45,pokok,pagi,,
salad sayur,288,selada hijau,30 gram,selada merah,30 gram,wortel parut,30 gram,tomat ceri,100 gram,tuna fillet,50 gram,telur,1 butir,olive oil,10 gram,,,,,,,,,,,,,,,,,"1. Siapkan bahan-bahan salad. 2. Panaskan minyak, masak tuna. Taburkan garam dan lada bubuk, aduk hingga matang. 3. Rebus telur. 4. Tata semua bahan salad di atas mangkok saji dan kucurkan perasan lemon. Sajikan salad dengan dressing saus.",https://img-global.cpcdn.com/recipes/4f82a9d533f8620f/640x640sq70/photo.webp,1,16,7.86,sayuran,siang,malam,
simple grilled chicken,334,ayam dada,500 gram,wortel,200 gram,kentang,600 gram,brokoli,200 gram,bumbu marinasi,2 sdm,kecap manis,2 sdm,margarin,10 gram,,,,,,,,,,,,,,,,,"1. Siapkan bahan. Daging ayam dada sudah dimarinasi malam sebelumnya pakai bumbu marinasi, garam, dan lada. Simpan dalam kulkas. Kupas kentang, cuci bersih lalu potong-potong ukuran sedang. Bilas hingga bersih. Rebus kentang hingga matang. Angkat dan tiriskan. 2. Kupas dan cuci bersih wortel. Potong-potong brokoli dan rendam dengan air panas. Rebus brokoli dan wortel hingga matang crunchy. Grill kentang hingga kecoklatan, taburi oregano. 3. Panaskan grill pan. Panggang daging hingga keluar garis bakar. Balik hingga matang merata. Tambahkan margarin, balik sekali lagi. Tambahkan kecap manis (opsional). Pastikan matang semua sisi. Angkat dan sajikan dengan kentang dan sayuran.",https://img-global.cpcdn.com/recipes/0c309b340a099df7/640x640sq70/photo.webp,4,28.75,38.5,lauk,siang,malam,
sup ayam dan jamur,350,dada ayam fillet,300 gram,wortel,150 gram,kentang,150 gram,brokoli,50 gram,jamur kuping,30 gram,jamur enoki,30 gram,bawang putih goreng,10 gram,,,,,,,,,,,,,,,,,"1. Potong ayam, lalu masukkan ke dalam air mendidih. Tambahkan kentang dan wortel hingga matang, beri garam dan merica. 2. Rebus brokoli terpisah dengan sedikit garam agar warnanya tetap cantik. 3. Setelah matang, masukkan bawang putih goreng dan jamur, aduk sebentar. 4. Hidangkan dalam mangkuk, beri brokoli secukupnya.",https://img-global.cpcdn.com/recipes/891c6b3fd2187566/640x640sq70/photo.webp,1,75,45.07,lauk,siang,malam,
ikan mujair goreng,150,ikan mujair fillet,100 gram,cuka atau jeruk limau,1 sdt,garam,1/4 sdt,ketumbar bubuk,1/4 sdt,kunyit bubuk,1/4 sdt,minyak goreng,secukupnya,tempe goreng,secukupnya,,,,,,,,,,,,,,,,,"1. Bumbui ikan dengan cuka atau perasan jeruk limau, garam, ketumbar, dan kunyit pada setiap sisi. Biarkan 5 menit agar bumbu meresap. 2. Panaskan minyak, goreng ikan mulai dari bagian kulitnya hingga kecokelatan, lalu balik ke sisi lainnya. 3. Goreng hingga matang, tiriskan, dan hidangkan. Dapat disajikan dengan tempe goreng atau sayur bayam.",https://img-global.cpcdn.com/recipes/4e758bf53459da9d/640x640sq70/photo.webp,1,35,4.975,lauk,siang,malam,
oatmeal buah,450,oatmeal,50 gram,susu cair,200 ml,buah naga,50 gram,alpukat,50 gram,apel,50 gram,pisang,50 gram,madu,1 sdt,,,,,,,,,,,,,,,,,"1. Masukkan susu cair ke dalam panci. 2. Tambahkan oatmeal dan panaskan hingga mendidih. 3. Masak hingga kental dan tercampur rata. 4. Potong-potong buah naga, alpukat, apel, dan pisang. 5. Sajikan oatmeal dalam mangkuk, tambahkan potongan buah di atasnya dan siram dengan madu.",https://img-global.cpcdn.com/recipes/9c2048dae89eb603/640x640sq70/photo.webp,1,7.7,59,pokok,pagi,,
bihun kukus,285,bihun,66 gram,telur,1 butir,daun bawang,secukupnya,wortel,30 gram,lada,secukupnya,garam,secukupnya,bawang putih,2 siung,,,,,,,,,,,,,,,,,"1. Potong-potong wortel dan daun bawang. 2. Rebus bihun, kemudian potong-potong (optional). 3. Campurkan semua bahan hingga merata. 4. Masukkan campuran ke dalam wadah atau cetakan. 5. Kukus selama 15 menit hingga matang. 6. Sajikan bihun kukus siap dinikmati.",https://img-global.cpcdn.com/recipes/689bb258790344bc/640x640sq70/photo.webp,2,7.4,11.35,lauk,siang,,
nugget tempe,600,tempe,350 gram,telur,1 butir,daun bawang,1 batang,tepung terigu,3 sdm,tepung tapioka,2 sdm,tepung roti,secukupnya,bawang putih,3 siung,,,,,,,,,,,,,,,,,"1. Kukus tempe hingga empuk selama sekitar 15 menit. 2. Haluskan tempe, kemudian campurkan dengan bawang merah dan bawang putih yang sudah dihaluskan. 3. Tambahkan telur, lalu masukkan tepung terigu dan tepung tapioka secara bertahap. 4. Tambahkan garam, kaldu ayam, dan daun bawang cincang halus. 5. Masukkan adonan ke dalam wadah tahan panas dan kukus selama 30 menit. 6. Setelah dingin, potong nugget tempe sesuai selera. 7. Kocok telur, balur nugget tempe dengan tepung roti, dan goreng hingga matang.",https://img-global.cpcdn.com/recipes/0b93c686ae4f6973/640x640sq70/photo.webp,4,7,21.3375,lauk,siang,malam,
bolu ubi,300,ubi kuning,1 buah,telur,1 butir,madu,1 sdm,selai kacang,1 sdm,air,secukupnya,garam,secukupnya,vanila secukupnya,secukupnya,,,,,,,,,,,,,,,,,"1. Rebus ubi selama 15-20 menit hingga matang, lalu tiriskan. 2. Kupas kulit ubi dan haluskan dengan sendok. 3. Tambahkan selai kacang, madu, dan telur secara bertahap sambil diaduk rata. 4. Masukkan adonan ke dalam wadah stainless dan kukus selama 15-20 menit. Bolu ubi siap disajikan.",https://img-global.cpcdn.com/recipes/44f26d93df921711/640x640sq70/photo.webp,1,27.9,64,cemilan,pagi,,
pancake pisang,680,pisang,3 buah kecil,madu,3 sdm,telur,3 butir,tepung terigu,9 sdm,ghee,secukupnya,garam,secukupnya,,,,,,,,,,,,,,,,,,,"1. Oles ghee pada wajan dan panaskan. 2. Masak pancake hingga kecokelatan, lalu balik. 3. Tambahkan topping madu atau sesuai selera saat disajikan.",https://img-global.cpcdn.com/recipes/331663e0e66dc7c5/640x640sq70/photo.webp,3,5.9,59,pokok,pagi,,
ayam kuah angkak,740,ayam kampung,1 ekor,angkak,1 sdm,jahe,5 cm,air,2 liter,garam,secukupnya,gula,secukupnya,merica,secukupnya,,,,,,,,,,,,,,,,,"1. Rebus air dan ayam bersama jahe hingga mendidih dan mengeluarkan kaldunya. 2. Tambahkan angkak, gula, garam, dan merica. Rebus kembali hingga ayam empuk dengan api sedang. 3. Angkat dan sajikan selagi hangat.",https://img-global.cpcdn.com/recipes/3d486143fc412190/640x640sq70/photo.webp,2,75,7.4,lauk,siang,malam,
sup rumput laut miso,220,rumput laut kering,1 sdm,miso,1 sdm,kaldu ayam,500 ml,kaldu jamur,1 sdt,dashi bubuk,1 sdt,gula,1 sdm,,,,,,,,,,,,,,,,,,,"1. Rendam rumput laut kering dengan air selama 15 menit. Sementara itu, panaskan air kaldu ayam. 2. Campurkan miso dengan 1 centong air kaldu ayam dalam mangkok, aduk hingga rata. 3. Setelah mendidih, masukkan rumput laut dan rebus 5-10 menit dengan api kecil. 4. Tambahkan miso dan bumbu lainnya, jaga agar kuah tidak mendidih. Cicipi rasa dan sajikan.",https://img-global.cpcdn.com/recipes/586dba062d9aef0e/640x640sq70/photo.webp,1,6.7,22.5,sayuran,siang,malam,
ayam sauté,480,dada ayam fillet,100 gram,bawang bombay,70 gram,bawang putih,12 gram,minyak goreng,30 gram,kecap asin,2 gram,kaldu bubuk,1 gram,gula pasir kecil,1 gram,,,,,,,,,,,,,,,,,"1. Potong dadu dada ayam, cuci bersih, tiriskan. Iris memanjang bawang bombay. Iris tebal bawang putih. 2. Tumis dengan minyak goreng tersebut dada ayam hingga kecoklatan. Lalu masukkan bawang bombay & bawang putih hingga harum dan tambahkan bahan perasanya. 3. Masakan siap disajikan & disantap.",https://img-global.cpcdn.com/recipes/Recipe_2015_02_03_07_01_32_604_b7576068b373f1baeb8c/640x640sq70/photo.webp,4,8,2.915,lauk,siang,,
gimbap sehat,225,oat  instant,5 sdm,wortel,1 buah,tahu putih,1 buah,telur,1 butir,nori,1 lembar,,,,,,,,,,,,,,,,,,,,,"1. Panggang tahu di atas teflon yg dioles minyak2 2. Buat telur dadar di atas teflon yg sdh dioles minyak 3. Di dalam mangkok, masukan 5 sdm oat instant, beri sedikit jamur kaldu/garam dan beri air panas mendidih, campur rata 4. Letakan nori di atas gulungan sushi, beri oat dan semua isian (wortel, telur dan tahu) lalu gulung dan iris 5. Gimbap versi sehat siap disajikan",https://img-global.cpcdn.com/recipes/2ea5c4b1d512fa4c/680x482cq70/gimbap-sehat-rendah-kalori-menudiet-foto-resep-utama.webp,1,21.25,29.85,pokok,siang,,
tahu telur kukus,185,tahu putih,2 buah,telur,2 butir,wortel,1/2 buah,daun bawang,1 buah,garam,secukupnya,kaldu bubuk,secukupnya,merica,secukupnya,,,,,,,,,,,,,,,,,1. hancurkan tahu lalu tambahkan semua bahan lainnya 2. Masukkan ke wadah tahan panas lalu kukus selama 20 menit 3. Matikan kompor dan siap disantap selagi hangat ,https://img-global.cpcdn.com/recipes/f249a8506d722961/680x482cq70/tahu-telur-kukus-sarapan-sehat-foto-resep-utama.webp,1,28.55,7.8,lauk,siang,malam,
pizza ubi teflon,250,ubi ungu,1 buah,pisang,1 buah,tepung mocaf,3 sdm,telur,1 butir,chochochips,secukupnya,,,,,,,,,,,,,,,,,,,,,"1. Haluskan ubi ungu kukus dan pisang dengan garpu 2. Masukkan telur, tepung mocaf. Lalu aduk adonan hingga merata 3. Panas kan teflon terlebih dahulu. Dengan api kecil 4. Tuang adonan diteflon dan ratakan. Beri topping sesuai selera. Lalu tutup 5. Jika adonan atas sudah tidak lembek, artinya sudah matang. 6. Angkat dan sajikan ",https://img-global.cpcdn.com/recipes/08d90f3d63f4e902/680x482cq70/pizza-ubi-teflon-kudapan-sehat-gluten-free-no-sugar-foto-resep-utama.webp,2,5,45,cemilan,siang,malam,
sawi tahu,240,sawi putih,5 helai,tahu putih,4 buah,telur ,1 butir,daun bawang,1 buah,tepung tapioka,3/4 sdm,wortel,1 buah,penyedap,secukupnya,,,,,,,,,,,,,,,,,1. Cuci & kukus (3 menit) daun sawi 2. Siapkan isiannya lalu aduk semua bahan hingga tercampur rata 3. Masukkan isian ke dalam daun sawi 4. Rolling 5. Kukus 10-15 menit 6. Angkat dan tiriskan sebentar 7. Sajian siap dinikmati dengan saus,https://img-global.cpcdn.com/recipes/9af7f86b223eb124/680x482cq70/roll-sawi-tahu-foto-resep-utama.webp,1,39,18,sayuran,siang,malam,
dimsum sehat,250,ayam giling,300 gram,udang giling,100 gram,wortel,2 buah,kentang,2 buah,keju slice,secukupnya,telur,2 butir,kulit dimsum,1 bungkus,,,,,,,,,,,,,,,,,"1. Parut wortel dan kentang pakai parutan keju, dan potong potong daun bawang, lalu campurkan semua bahan dan persausan, potong dadu sekecil mungkin bawang bombay, haluskan bawang putih dan campurkan semua bahan aduk hingga tercampur semuanya 2. Didihkan air kasih alasan untuk mengukus dimsum dan tidak lupa olesi minyak di panci kukusan 3. Bentuk dimsum atau sesuka hati bentuknya lalu masukan keju slice secukupnya dibagian tengah dimsum yg sudah dibentuk 4. Lalu jika sudah semua ter bentuk kukus dimsum yang sudah terbentuk selama 15 - 20 menit",https://img-global.cpcdn.com/recipes/dd1afe1694220562/680x482cq70/dimsum-sehat-tanpatepung-foto-resep-utama.webp,2,48,108,cemilan,siang,malam,
ubi stick panggang,285,ubi jalar,1 buah,minyak,secukupnya,tepung maizena,1 sdm,garam,secukupnya,merica bubuk,secukupnya,,,,,,,,,,,,,,,,,,,,,"1. Kupas dan cuci ubi, lalu potong memanjang seperti kentang goreng 2. Pindah ke mangkok dan campurkan dengan minyak, maizena, garam & merica. 3. Kemudian tata di atas loyang dan panggang selama 30 menit di suhu 200c 4. Lalu masukkan ke dalam mangkuk, dan beri sedikit garam diatasnya (optional). Ubi panggang siap di nikmati",https://img-global.cpcdn.com/recipes/1ef50f3c218356d1/680x482cq70/ubi-panggang-baked-sweet-potato-cemilan-sehat-untuk-diet-foto-resep-utama.webp,1,1.5,49.5,cemilan,siang,,
brownis sehat,230,pisang,1 buah,ubi celembu,1 buah,telur ,1 butir,ghee,1 sdm,raw cocoa powder,1/2 sdm,kacang mete,secukupnya,,,,,,,,,,,,,,,,,,,1. haluskan bahan utama 2. campurkan semua bahan 3. panggang 4. siap disajikan,https://img-global.cpcdn.com/recipes/a6da8e551850b991/680x482cq70/brownis-sehat-no-tepung-foto-resep-utama.webp,3,3,20.61666667,cemilan,siang,,
